"552","754509464","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"553","1803785576","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"554","1249672093","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"555","1353343648","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"556","2032734234","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"557","474347655","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"558","2842608090","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"559","3814875936","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"560","761392270","tb_track_record55","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord55"
"561","582805345","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"562","1427635122","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"563","3249213614","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"564","3853761643","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"565","3872516643","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"566","3905298487","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"567","4099388334","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"568","1926251983","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"569","3806536158","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"570","2579065587","tb_track_record56","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord56"
"571","2020513240","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"572","3172323619","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"573","3554376816","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"574","186989894","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"575","3318727873","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"576","3083282448","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"577","1375065097","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"578","3813733987","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"579","1234224009","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"580","4014693121","tb_track_record57","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord57"
"581","2756784662","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"582","1681850717","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"583","1734675421","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"584","1263486061","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"585","4268405887","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"586","2812977700","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"587","3872920540","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"588","4025861807","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"589","2960852520","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"590","190827359","tb_track_record58","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord58"
"591","2428776792","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord59"
"592","2022468985","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord59"
"593","2273432501","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord59"
"594","1049618987","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord59"
"595","1114689270","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord59"
"596","1767512032","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord59"
"597","285545915","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:54","TrackRecord59"
"598","1531681024","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord59"
"599","799563362","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord59"
"600","2808437677","tb_track_record59","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord59"
"601","1567889269","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"602","968460880","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"603","4001577688","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"604","2315960232","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"605","1096917683","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"606","963605335","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"607","2211598729","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"608","1084055106","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"609","1782088856","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"610","3862841662","tb_track_record60","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord60"
"611","3817358630","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"612","1848335492","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"613","109114406","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"614","4158002637","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"615","2628523932","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"616","384590237","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"617","2387103772","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"618","778527326","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"619","626393207","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"620","2528624360","tb_track_record61","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord61"
"621","293963607","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"622","1946856676","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"623","3508497776","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"624","312449200","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"625","3820600870","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"626","1723589829","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"627","86984915","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"628","1243383874","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"629","963157779","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"630","1746760463","tb_track_record62","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord62"
"631","4180059030","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"632","1085123389","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"633","2637277040","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"634","4068392824","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"635","2217342999","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"636","3588519472","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"637","443933531","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"638","138915953","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"639","2932394899","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"640","3868557504","tb_track_record63","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord63"
"641","225901721","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"642","1511885774","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"643","1811701153","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"644","3835515848","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"645","3691202713","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"646","1569349784","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"647","2303703933","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"648","3305532429","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"649","2423496782","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"650","1383029134","tb_track_record64","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord64"
"651","60710594","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"652","1550243614","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"653","2150931638","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"654","1316587439","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"655","2246364452","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"656","3866731370","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"657","1704406045","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"658","693276058","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"659","589911357","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"660","484980517","tb_track_record65","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord65"
"661","237529472","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"662","1079766436","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"663","3436513576","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"664","2913989075","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"665","1796435572","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"666","441272431","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"667","993191673","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"668","2089501090","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"669","935904126","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"670","2198275515","tb_track_record66","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord66"
"671","4020890183","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"672","4147154834","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"673","3786516021","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"674","142195822","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"675","2040636470","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"676","2587392338","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"677","371532395","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"678","973211495","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"679","270471793","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"680","2432182749","tb_track_record67","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord67"
"681","1925812904","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"682","2034055272","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"683","3988660663","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"684","3366565530","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"685","494622812","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"686","3382251673","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"687","3562668105","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"688","3756300708","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"689","953229358","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"690","3716758450","tb_track_record68","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord68"
"691","1572020310","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"692","2022972093","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"693","1364208073","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"694","4035975465","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"695","2027460496","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"696","862898643","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"697","2269293495","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"698","3158028201","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"699","1362796401","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"700","2157504141","tb_track_record69","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord69"
"701","4129053649","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"702","3564385559","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"703","1867173167","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"704","1935188888","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"705","425997387","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"706","255485856","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"707","4072166815","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"708","2360995500","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"709","1115262975","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"710","1172185467","tb_track_record70","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord70"
"711","2933035469","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"712","2356328183","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"713","1451284232","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"714","3446111216","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"715","2759473740","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"716","2317559316","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"717","459911397","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"718","3602849903","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"719","2681907158","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"720","839225198","tb_track_record71","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord71"
"721","2146236574","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"722","1456170332","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"723","2997543506","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"724","1202757462","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"725","1785877198","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"726","624477223","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"727","428403080","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"728","2395957444","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"729","2090136152","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"730","2059906965","tb_track_record72","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord72"
"731","4102638044","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"732","2397829504","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"733","3992794023","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"734","3021010003","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"735","3124438157","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"736","2528226829","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"737","1777348739","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"738","3708707905","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"739","381308873","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"740","735079781","tb_track_record73","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord73"
"741","2542731076","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"742","889802686","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"743","3977757716","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"744","979128423","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"745","1308074490","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"746","1406988151","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"747","3099032178","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"748","925402111","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"749","477681343","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"750","1414612694","tb_track_record74","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord74"
"751","3912961180","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"752","427201002","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"753","971440289","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"754","1840041049","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"755","4078511014","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"756","3483798028","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"757","1296429503","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"758","4181984635","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"759","2212062147","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"760","2155487330","tb_track_record75","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord75"
"761","3464616811","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"762","3068460722","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"763","767737593","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"764","1461254382","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"765","4191719393","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"766","2962640681","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"767","3044909296","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"768","3107298303","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"769","1482864457","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"770","407326399","tb_track_record76","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord76"
"771","1390451571","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"772","2176080617","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"773","2876033187","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"774","3088467210","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"775","2901233647","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"776","4042676918","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"777","3713363381","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"778","3687790102","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"779","3748065014","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"780","3183885190","tb_track_record77","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord77"
"781","747293365","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"782","215832905","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"783","1231790652","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"784","963146288","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"785","4136729234","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"786","3703956068","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"787","1583302655","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"788","1944517141","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"789","784801382","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"790","1074392392","tb_track_record78","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord78"
"791","2820074783","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"792","2477438120","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"793","3726150820","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"794","666416395","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"795","1977624734","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"796","4055118179","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"797","2674739337","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"798","2025415406","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"799","3076351842","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"800","3910591102","tb_track_record79","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord79"
"801","1476898959","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"802","3797916658","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"803","2499774456","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"804","1782319777","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"805","34649563","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"806","2791413993","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"807","1412026677","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"808","3255747756","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"809","112760381","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"810","1591354363","tb_track_record80","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord80"
"811","1376658078","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"812","3410735031","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"813","711559494","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"814","482328273","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"815","2139201265","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"816","4066227373","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"817","1180626129","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"818","3695763485","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"819","248888723","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"820","1657208113","tb_track_record81","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord81"
"821","3584257627","tb_track_record82","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord82"
"822","1589922828","tb_track_record82","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord82"
"823","2474695422","tb_track_record82","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord82"
"824","474974492","tb_track_record82","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord82"
"825","4141366247","tb_track_record82","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord82"
"826","1439986404","tb_track_record82","3/7/2012 15:29:52","28/11/2013 17:47:55","TrackRecord82"
