"313","3530376520","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"314","2209162275","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"315","2551865267","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"316","110838107","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"317","4211691776","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"318","1707224986","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"319","433411528","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"320","646582330","tb_track31","3/7/2012 15:29:52","18/11/2013 16:10:27","Track31"
"321","3980963919","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"322","3086845590","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"323","2790991479","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"324","2179041905","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"325","344674486","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"326","920497685","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"327","2905912067","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"328","3763603918","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"329","31463554","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"330","2016122671","tb_track32","3/7/2012 15:29:52","18/11/2013 16:10:27","Track32"
"331","3660324565","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"332","2620597979","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"333","3022286223","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"334","175774205","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"335","4248888798","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"336","837184108","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"337","2812313702","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"338","3424219093","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"339","3921950383","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"340","1504461075","tb_track33","3/7/2012 15:29:52","18/11/2013 16:10:27","Track33"
"341","452601671","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"342","4065682888","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"343","1413821443","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"344","572647197","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"345","579314038","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"346","4005770589","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"347","746504707","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"348","3384672227","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"349","1383528330","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"350","2349182689","tb_track34","3/7/2012 15:29:52","18/11/2013 16:10:27","Track34"
"351","2396309190","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"352","3099712419","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"353","2020158389","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"354","520306235","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"355","1048441786","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"356","2598709468","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"357","3056787234","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"358","3800578639","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"359","3334942187","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"360","1972281981","tb_track35","3/7/2012 15:29:52","18/11/2013 16:10:27","Track35"
"361","1449357913","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"362","3517901049","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"363","1303525761","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"364","699452864","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"365","2298828150","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"366","308828299","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"367","3697557089","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"368","3481407965","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"369","147552820","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"370","2014039723","tb_track36","3/7/2012 15:29:52","18/11/2013 16:10:27","Track36"
"371","1426000121","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"372","1132492675","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"373","1742393596","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"374","3025311186","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"375","516102035","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"376","291013447","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"377","3295696474","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"378","1766929917","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"379","2081269842","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"380","2582862951","tb_track37","3/7/2012 15:29:52","18/11/2013 16:10:27","Track37"
"381","3714185040","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:27","Track38"
"382","1068705670","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:27","Track38"
"383","1645876239","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:27","Track38"
"384","2542931304","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:27","Track38"
"385","2318162959","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:27","Track38"
"386","4231933070","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:28","Track38"
"387","2063926345","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:28","Track38"
"388","3853020581","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:28","Track38"
"389","635567252","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:28","Track38"
"390","923172673","tb_track38","3/7/2012 15:29:52","18/11/2013 16:10:28","Track38"
"391","1384932503","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"392","855512532","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"393","175045435","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"394","2500951007","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"395","4289515734","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"396","1641846920","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"397","930329668","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"398","16795574","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"399","2035721633","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"400","1594534138","tb_track39","3/7/2012 15:29:52","18/11/2013 16:10:28","Track39"
"401","1335711787","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"402","2756126980","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"403","3138184901","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"404","7402588","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"405","1266332097","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"406","4198524392","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"407","1910452913","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"408","2390801443","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"409","2671978698","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"410","2137348323","tb_track40","3/7/2012 15:29:52","18/11/2013 16:10:28","Track40"
"411","1559614792","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"412","1824973078","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"413","1233697532","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"414","3188917025","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"415","4070832436","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"416","200592975","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"417","656163750","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"418","332455533","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"419","1395771794","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"420","1643349883","tb_track41","3/7/2012 15:29:52","18/11/2013 16:10:28","Track41"
"421","981103801","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"422","1390701420","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"423","3335469034","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"424","3296770080","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"425","2913172981","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"426","3683539296","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"427","557539710","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"428","3667564350","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"429","1819062192","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"430","2278262322","tb_track42","3/7/2012 15:29:52","18/11/2013 16:10:28","Track42"
"431","477845016","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"432","1513901091","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"433","695795334","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"434","4119504216","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"435","2976631366","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"436","4214556323","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"437","3286661118","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"438","717794094","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"439","1354597524","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"440","2584606379","tb_track43","3/7/2012 15:29:52","18/11/2013 16:10:28","Track43"
"441","276806715","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"442","3878820673","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"443","1893076095","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"444","3084864301","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"445","3538315962","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"446","1056754612","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"447","3868772560","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"448","1535180803","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"449","3756180531","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"450","340785774","tb_track44","3/7/2012 15:29:52","18/11/2013 16:10:28","Track44"
"451","2250135847","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"452","738538428","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"453","3298599147","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"454","3999048713","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"455","3907785093","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"456","2341285315","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"457","380787318","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"458","3107390452","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"459","3318473118","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"460","3084308923","tb_track45","3/7/2012 15:29:52","18/11/2013 16:10:28","Track45"
"461","371655296","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"462","4084666676","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"463","3954786868","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"464","2832404164","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"465","2286464014","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"466","1503935919","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"467","1775579657","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"468","2892107200","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"469","348579400","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"470","1765107583","tb_track46","3/7/2012 15:29:52","18/11/2013 16:10:28","Track46"
"471","3952108688","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"472","94817990","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"473","3389417129","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"474","3922112247","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"475","1223702095","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"476","217811639","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"477","649176093","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"478","2202604244","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"479","2735849273","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"480","179959133","tb_track47","3/7/2012 15:29:52","18/11/2013 16:10:28","Track47"
"481","1244703296","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"482","4291597653","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"483","2946016392","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"484","2354185301","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"485","2430987692","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"486","1218242346","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"487","3712064585","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"488","1936410970","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"489","3553798165","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"490","459206046","tb_track48","3/7/2012 15:29:52","18/11/2013 16:10:28","Track48"
"491","1497683551","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"492","1470326197","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"493","3353344374","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"494","2187615478","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"495","1616031781","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"496","3857624787","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"497","2737219040","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"498","1275843294","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"499","3759472197","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"500","3115346089","tb_track49","3/7/2012 15:29:52","18/11/2013 16:10:28","Track49"
"501","1143142599","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"502","1642567040","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"503","1810981653","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"504","405777674","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"505","3561242000","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"506","2846874902","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"507","58226545","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"508","2365895108","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"509","3213995045","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"510","2035720598","tb_track50","3/7/2012 15:29:52","18/11/2013 16:10:28","Track50"
"511","1081092245","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"512","1553913084","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"513","3553540110","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"514","4134509208","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"515","2961759374","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"516","209025131","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"517","1181694243","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"518","1321049337","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"519","4217668930","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"520","877588599","tb_track51","3/7/2012 15:29:52","18/11/2013 16:10:28","Track51"
"521","2860981779","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"522","3349400738","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"523","3346828593","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"524","3567413528","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"525","3991841742","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"526","2189322149","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"527","1095820445","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"528","2347566360","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"529","617420924","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"530","150291812","tb_track52","3/7/2012 15:29:52","18/11/2013 16:10:28","Track52"
"531","3851440059","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"532","4125156878","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"533","3997715006","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"534","2065700484","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"535","4283782361","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"536","1006276269","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"537","1714386771","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"538","1261619871","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"539","923453946","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"540","803977043","tb_track53","3/7/2012 15:29:52","18/11/2013 16:10:28","Track53"
"541","3871672838","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"542","1831083714","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"543","1593458072","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"544","3085260061","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"545","3231096569","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"546","2773668358","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"547","3733524870","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"548","3990668865","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"549","521048065","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"550","2395812053","tb_track54","3/7/2012 15:29:52","18/11/2013 16:10:28","Track54"
"551","1213262413","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"552","3843937399","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"553","3293390057","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"554","762839374","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"555","1698800449","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"556","3378823596","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"557","1010367682","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"558","913622247","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"559","2788027287","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"560","1054968601","tb_track55","3/7/2012 15:29:52","18/11/2013 16:10:28","Track55"
"561","2966149636","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"562","3668408015","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"563","2540211356","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"564","1997941735","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"565","1353219430","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"566","1025475480","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"567","1421181314","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"568","1882933324","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"569","4256604918","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"570","2803826110","tb_track56","3/7/2012 15:29:52","18/11/2013 16:10:28","Track56"
"571","1848223844","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"572","3962329734","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"573","3936843927","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"574","3387489104","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"575","1930882065","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"576","246961217","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"577","662666126","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"578","1237476276","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"579","2514861872","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"580","2022666820","tb_track57","3/7/2012 15:29:52","18/11/2013 16:10:28","Track57"
"581","2892907832","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"582","1003426624","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"583","998100358","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"584","3784188388","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"585","740088752","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"586","2827591658","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"587","1884915765","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"588","3926408637","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"589","830664114","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"590","1156565108","tb_track58","3/7/2012 15:29:52","18/11/2013 16:10:28","Track58"
"591","880814898","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"592","1095769006","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"593","207444759","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"594","3781442657","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"595","1491625206","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"596","3780042614","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"597","1078369946","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"598","3525409362","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"599","961351581","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"600","1768823603","tb_track59","3/7/2012 15:29:52","18/11/2013 16:10:28","Track59"
"601","493421025","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"602","399716910","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"603","504525152","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"604","2334882582","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"605","883285273","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"606","3359222799","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"607","4077087673","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"608","381357251","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"609","1075872832","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"610","3000775868","tb_track60","3/7/2012 15:29:52","18/11/2013 16:10:28","Track60"
"611","4214622131","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"612","2159302017","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"613","3432018800","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"614","994143838","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"615","2871077515","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"616","2642126294","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"617","57129764","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"618","1830996597","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"619","1189959497","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"620","2255683950","tb_track61","3/7/2012 15:29:52","18/11/2013 16:10:28","Track61"
"621","822071289","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"622","2427572410","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"623","2133432006","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
"624","589755390","tb_track62","3/7/2012 15:29:52","18/11/2013 16:10:28","Track62"
